Province Name,#Classrooms - Kindergarten,#Classrooms - Primary School,#Classrooms - Secondary School,#Classrooms - High School,#Students - Kindergarten,#Students - Primary School,#Students - Secondary School,#Students -High School,#Teachers - Kindergarten,#Teachers - Primary School,#Teachers - Secondary School,#Teachers - High School,#Schools - Kindergarten,#Schools - Primary School,#Schools - Secondary School,#Schools - High School,Schooling Ratio - Kindergarten,Schooling Ratio - Primary School,Schooling Ratio - Secondary School,Schooling Ratio - High School,Student per Teacher - Kindergarten,Student per Teacher - Primary School,Student per Teacher - Secondary School,Student per Teacher - High School,Student per School - Kindergarten,Student per School - Primary School,Student per School - Secondary School,Student per School - High School,Student per Classroom - Kindergarten,Student per Classroom - Primary School,Student per Classroom - Secondary School,Student per Classroom - High School,Education Budget per Student,HDI Index,,,,,,
Osmaniye,332,1914,1360,1394,9258,41711,38751,43333,538,2581,2651,2584,214,191,127,82,,90.31,90.23,37.43,17.20817844,16.16079039,14.61750283,16.76973684,43.26168224,218.382199,305.1259843,528.4512195,27.88554217,21.79258098,28.49338235,31.08536585,26.10382329,0.791,"3,473,192",,,,,
Düzce,304,1493,801,844,5555,22045,21838,26979,375,1411,1534,1551,165,145,104,53,,94.64,95.96,35.24,14.81333333,15.62367116,14.23598435,17.39458414,33.66666667,152.0344828,209.9807692,509.0377358,18.27302632,14.76557267,27.26342072,31.96563981,33.04773807,0.79,"2,525,409",,,,,























































































































































































































































































































































































































































































































































































































































































































































































































































































































































